ROBERT v 1.2.1 2025/05/11 11:55:11 
How to cite: Dalmau, D.; Alegre Requena, J. V. WIREs Comput Mol Sci. 2024, DOI: 10.1002/WCMS.1733

Command line used in ROBERT: python -m robert --names "Name" --y "YSI" --csv_name "YSI-mordred.csv"


o  Representation of predictions and analysis of ML models with the PREDICT module


------- Starting model with all variables (No PFI) -------

o  ML model GB_90 (with no PFI filter) and Xy database were loaded, including:
   - Target value: YSI
   - Names: Name
   - Model: GB
   - Descriptors: ['nAcid', 'nBase', 'VR1_A', 'AATS6dv', 'AATS5d', 'AATS0Z', 'AATS4se', 'AATS5se', 'AATS3i', 'AATS5i', 'ATSC2c', 'ATSC3c', 'ATSC5c', 'ATSC6c', 'ATSC8c', 'ATSC0dv', 'ATSC1dv', 'ATSC3dv', 'ATSC4dv', 'ATSC6dv', 'ATSC7dv', 'ATSC8dv', 'ATSC2d', 'ATSC3d', 'ATSC4d', 'ATSC5d', 'ATSC7d', 'ATSC8d', 'ATSC1s', 'ATSC2s', 'ATSC3s', 'ATSC4s', 'ATSC5s', 'ATSC7s', 'ATSC1m', 'ATSC3se', 'ATSC1p', 'ATSC4p', 'ATSC6p', 'ATSC3i', 'ATSC5i', 'ATSC7i', 'ATSC8i', 'AATSC4c', 'AATSC5c', 'AATSC6c', 'AATSC3dv', 'AATSC0d', 'AATSC2d', 'AATSC3d', 'AATSC5d', 'AATSC3s', 'AATSC4s', 'AATSC5s', 'AATSC1se', 'AATSC3se', 'AATSC4se', 'AATSC0i', 'MATS1c', 'MATS2c', 'MATS3c', 'MATS4c', 'MATS5c', 'MATS6c', 'MATS1dv', 'MATS2dv', 'MATS1d', 'MATS2d', 'MATS4d', 'MATS1s', 'MATS2s', 'MATS3s', 'MATS3v', 'MATS1se', 'GATS1c', 'GATS2c', 'GATS3c', 'GATS5c', 'GATS6c', 'GATS1dv', 'GATS2dv', 'GATS4dv', 'GATS5dv', 'GATS6dv', 'GATS1d', 'GATS3d', 'GATS4d', 'GATS6d', 'GATS4s', 'GATS3Z', 'GATS2m', 'GATS4m', 'GATS5m', 'GATS5v', 'GATS2i', 'GATS3i', 'GATS4i', 'GATS6i', 'BCUTc-1h', 'BCUTc-1l', 'BCUTdv-1l', 'BCUTd-1h', 'BCUTd-1l', 'BCUTs-1h', 'BCUTs-1l', 'BCUTZ-1h', 'BCUTv-1h', 'BCUTv-1l', 'BCUTp-1h', 'BalabanJ', 'BertzCT', 'nBondsD', 'RNCG', 'C2SP1', 'C1SP2', 'C1SP3', 'Xch-7d', 'Xc-5d', 'Xpc-6d', 'Xpc-5dv', 'AXp-4d', 'AXp-5d', 'AXp-3dv', 'AXp-5dv', 'Mp', 'NsCH3', 'NdCH2', 'NssCH2', 'NdsCH', 'NsssCH', 'NdssC', 'NsNH2', 'NssNH', 'NtN', 'NdsN', 'NsssN', 'NaaO', 'StCH', 'SaasC', 'SaaaC', 'SssssC', 'MAXsCH3', 'MAXssCH2', 'MINsCH3', 'MINssCH2', 'ETA_shape_y', 'ETA_shape_x', 'AETA_beta_s', 'AETA_beta_ns_d', 'AETA_eta_RL', 'AETA_eta_F', 'ETA_eta_BR', 'ETA_dBeta', 'nHBDon', 'IC1', 'IC5', 'SIC4', 'BIC2', 'CIC1', 'MIC1', 'MIC5', 'ZMIC5', 'Kier3', 'Lipinski', 'GhoseFilter', 'PEOE_VSA2', 'PEOE_VSA3', 'PEOE_VSA4', 'PEOE_VSA7', 'PEOE_VSA8', 'PEOE_VSA9', 'PEOE_VSA10', 'PEOE_VSA11', 'PEOE_VSA12', 'PEOE_VSA13', 'SMR_VSA3', 'SMR_VSA4', 'SMR_VSA5', 'SMR_VSA9', 'SlogP_VSA1', 'SlogP_VSA3', 'SlogP_VSA4', 'SlogP_VSA8', 'EState_VSA1', 'EState_VSA2', 'EState_VSA3', 'EState_VSA4', 'EState_VSA5', 'EState_VSA6', 'EState_VSA8', 'EState_VSA9', 'VSA_EState2', 'VSA_EState4', 'VSA_EState9', 'MDEC-12', 'MDEC-22', 'AMID_C', 'AMID_N']
   - Training points: 537
   - Validation points: 60
   - Test points: 66
      -  Train set with predicted results: PREDICT/GB_90_train_No_PFI.csv
      -  Validation set with predicted results: PREDICT/GB_90_valid_No_PFI.csv
      -  Test set with predicted results: PREDICT/GB_90_test_No_PFI.csv

   o  Saving graphs and CSV databases in:
      -  Graph in: PREDICT/Results_GB_90_No_PFI.png
      -  Graph in: PREDICT/CV_variability_GB_90_No_PFI.png

   o  Results saved in PREDICT/Results_GB_90_No_PFI.dat:
      -  Points Train:Validation:Test = 537:60:66
      -  Proportion Train:Validation:Test = 81:9:10
      -  Number of descriptors = 198
      -  Proportion (train+valid.) points:descriptors = 597:198
      -  Train : R2 = 1.0, MAE = 7.2, RMSE = 1.1e+01
      -  Valid. : R2 = 1.0, MAE = 9.0, RMSE = 1.3e+01
      -  Test : R2 = 0.99, MAE = 1.6e+01, RMSE = 3e+01

   o  Cross-validation variation (with 5-fold CV) graph saved in PREDICT/CV_variability_GB_90_No_PFI.png:
      -  Standard deviations saved in PREDICT/GB_90_test_No_PFI.csv in the YSI_pred_sd column
      -  Average SD = 57.46
      -  y range of dataset (train+valid.) = -4.8 to 1338.9, total 1343.7

   o  SHAP plot saved in PREDICT/SHAP_GB_90_No_PFI.png
      -  AMID_C = min: -3.3e+01, max: 1.6e+02
      -  BCUTv-1h = min: -1.8e+01, max: 1.3e+02
      -  BertzCT = min: -2.1e+01, max: 1.2e+02
      -  BCUTp-1h = min: -1.6e+01, max: 5.6e+01
      -  EState_VSA8 = min: -7.0, max: 4.6e+01
      -  ATSC1m = min: -3.6, max: 3.7e+01
      -  ATSC1p = min: -4.0, max: 3.1e+01
      -  SlogP_VSA8 = min: -2.6, max: 2.7e+01
      -  ETA_dBeta = min: -3.4, max: 2.4e+01
      -  AATS5d = min: -3.4, max: 2.4e+01
      -  AATS3i = min: -2.2, max: 2.1e+01
      -  SaasC = min: -7.6, max: 2e+01
      -  VSA_EState4 = min: -4.7, max: 2e+01
      -  AXp-5d = min: -6.3, max: 1.8e+01
      -  RNCG = min: -8.6, max: 1.5e+01
      -  Mp = min: -2.4, max: 1.4e+01
      -  MATS1se = min: -4.0, max: 1.2e+01
      -  Xpc-6d = min: -3.3, max: 1.2e+01
      -  BCUTc-1h = min: -1.9, max: 1.1e+01
      -  Xpc-5dv = min: -1.9, max: 1e+01
      -  MATS2d = min: -1.6, max: 9.5
      -  BCUTd-1h = min: -1.0, max: 8.1
      -  ATSC0dv = min: -4.3, max: 8.0
      -  AXp-4d = min: -1.8, max: 7.6
      -  BCUTv-1l = min: -5.1, max: 6.4
      -  Xch-7d = min: -1.6, max: 6.4
      -  AATSC1se = min: -0.77, max: 6.2
      -  AETA_eta_F = min: -0.66, max: 6.1
      -  BalabanJ = min: -1.5, max: 5.6
      -  AATSC0i = min: -1.1, max: 5.3
      -  MATS1d = min: -1.1, max: 4.6
      -  EState_VSA4 = min: -0.93, max: 4.4
      -  ATSC7i = min: -0.27, max: 4.3
      -  VR1_A = min: -9.3, max: 4.3
      -  BCUTZ-1h = min: -1.3, max: 3.6
      -  EState_VSA5 = min: -2.3, max: 3.5
      -  BCUTs-1h = min: -2.3, max: 3.4
      -  PEOE_VSA7 = min: -0.27, max: 3.0
      -  GATS2i = min: -0.58, max: 2.9
      -  SMR_VSA5 = min: -2.5, max: 2.8
      -  MINsCH3 = min: -0.52, max: 2.7
      -  ATSC7dv = min: -0.36, max: 2.7
      -  GATS1d = min: -0.49, max: 2.7
      -  BCUTd-1l = min: -1.3, max: 2.6
      -  GATS5m = min: -0.43, max: 2.5
      -  AXp-3dv = min: -1.6, max: 2.3
      -  AATS5i = min: -0.52, max: 2.2
      -  AXp-5dv = min: -0.44, max: 2.2
      -  AATS5se = min: -2.1, max: 2.2
      -  ATSC1dv = min: -1.4, max: 2.2
      -  AATSC4s = min: -4.2, max: 2.1
      -  GATS2dv = min: -0.64, max: 2.0
      -  GATS1c = min: -1.4, max: 1.9
      -  SMR_VSA9 = min: -0.88, max: 1.9
      -  MATS1c = min: -1.4, max: 1.7
      -  BCUTdv-1l = min: -2.6, max: 1.7
      -  MDEC-12 = min: -2.0, max: 1.7
      -  Lipinski = min: -0.15, max: 1.7
      -  BCUTs-1l = min: -0.33, max: 1.6
      -  SlogP_VSA3 = min: -0.51, max: 1.6
      -  MATS2dv = min: -0.46, max: 1.6
      -  MATS1dv = min: -3.3, max: 1.5
      -  GATS4i = min: -0.42, max: 1.5
      -  ATSC3d = min: -0.58, max: 1.5
      -  MDEC-22 = min: -1.3, max: 1.4
      -  MAXsCH3 = min: -1.8, max: 1.3
      -  AETA_beta_s = min: -0.65, max: 1.3
      -  ATSC7s = min: -0.58, max: 1.3
      -  GATS5v = min: -2.0, max: 1.3
      -  nBondsD = min: -1.2, max: 1.3
      -  BCUTc-1l = min: -0.96, max: 1.2
      -  MATS3c = min: -0.58, max: 1.2
      -  Xc-5d = min: -0.23, max: 1.2
      -  AATSC5d = min: -1.2, max: 1.2
      -  AATS4se = min: -1.4, max: 1.2
      -  ATSC4p = min: -0.6, max: 1.2
      -  GATS1dv = min: -0.96, max: 1.2
      -  ATSC4dv = min: -0.3, max: 1.2
      -  MATS3v = min: -0.8, max: 1.1
      -  Kier3 = min: -0.42, max: 1.1
      -  CIC1 = min: -5.4, max: 1.1
      -  ATSC6dv = min: -1.5, max: 1.1
      -  GATS5c = min: -0.54, max: 1.1
      -  AATSC5s = min: -1.2, max: 1.1
      -  MATS6c = min: -0.19, max: 1.1
      -  IC1 = min: -1.3, max: 1.1
      -  AATSC0d = min: -0.21, max: 0.97
      -  MATS5c = min: -0.68, max: 0.96
      -  ATSC2c = min: -0.6, max: 0.95
      -  NssCH2 = min: -0.21, max: 0.92
      -  GATS3d = min: -0.44, max: 0.86
      -  MAXssCH2 = min: -0.88, max: 0.8
      -  GATS6i = min: -1.7, max: 0.79
      -  GATS2c = min: -1.3, max: 0.74
      -  ATSC1s = min: -1.3, max: 0.73
      -  AATS0Z = min: -1.6, max: 0.72
      -  ATSC3dv = min: -0.46, max: 0.71
      -  BIC2 = min: -1.4, max: 0.7
      -  ATSC3se = min: -0.83, max: 0.69
      -  ATSC2d = min: -0.46, max: 0.68
      -  GhoseFilter = min: -0.081, max: 0.68
      -  AATS6dv = min: -0.81, max: 0.67
      -  MINssCH2 = min: -1.7, max: 0.66
      -  ATSC7d = min: -0.54, max: 0.66
      -  GATS6c = min: -0.42, max: 0.66
      -  NsssCH = min: -0.51, max: 0.65
      -  GATS4d = min: -0.28, max: 0.65
      -  ATSC5s = min: -0.13, max: 0.63
      -  EState_VSA3 = min: -0.59, max: 0.62
      -  MIC5 = min: -0.44, max: 0.62
      -  IC5 = min: -0.63, max: 0.58
      -  MATS2s = min: -0.94, max: 0.54
      -  ATSC4s = min: -0.82, max: 0.54
      -  AATSC3se = min: -0.83, max: 0.51
      -  GATS3c = min: -1.6, max: 0.5
      -  AATSC4se = min: -0.58, max: 0.5
      -  ATSC8d = min: -0.21, max: 0.5
      -  ATSC2s = min: -1.4, max: 0.5
      -  ETA_eta_BR = min: -0.63, max: 0.49
      -  ZMIC5 = min: -0.41, max: 0.49
      -  ATSC3i = min: -0.2, max: 0.48
      -  ATSC6p = min: -1.0, max: 0.48
      -  GATS3Z = min: -1.1, max: 0.48
      -  ATSC4d = min: -0.34, max: 0.48
      -  GATS4s = min: -1.1e+01, max: 0.44
      -  GATS6d = min: -2.1, max: 0.44
      -  MATS1s = min: -1.1, max: 0.4
      -  AETA_eta_RL = min: -0.51, max: 0.38
      -  ATSC3c = min: -0.39, max: 0.38
      -  AATSC5c = min: -0.3, max: 0.38
      -  NdssC = min: -0.36, max: 0.36
      -  PEOE_VSA9 = min: -0.22, max: 0.35
      -  ATSC5d = min: -0.16, max: 0.35
      -  AATSC3dv = min: -0.66, max: 0.34
      -  SIC4 = min: -3.3, max: 0.34
      -  GATS4m = min: -2.7, max: 0.33
      -  ATSC5i = min: -1.4, max: 0.33
      -  ATSC6c = min: -0.24, max: 0.32
      -  MATS2c = min: -0.39, max: 0.32
      -  MATS4d = min: -0.24, max: 0.32
      -  ETA_shape_y = min: -0.17, max: 0.32
      -  ATSC8c = min: -0.17, max: 0.31
      -  ATSC5c = min: -0.1, max: 0.31
      -  PEOE_VSA8 = min: -0.33, max: 0.31
