ROBERT v 1.2.1 2025/06/06 17:27:46 
How to cite: Dalmau, D.; Alegre Requena, J. V. WIREs Comput Mol Sci. 2024, DOI: 10.1002/WCMS.1733

Command line used in ROBERT: python -m robert --names "Name" --y "YSI" --csv_name "YSI-2d-padel_QC.csv"


o  Representation of predictions and analysis of ML models with the PREDICT module


------- Starting model with all variables (No PFI) -------

o  ML model NN_90 (with no PFI filter) and Xy database were loaded, including:
   - Target value: YSI
   - Names: Name
   - Model: NN
   - Descriptors: ['HOMO', 'IP', 'Dipole module', 'G of H-bonds H2O', 'Total FOD', 'ALogP', 'AATS0m', 'AATS4e', 'AATS5e', 'AATS6e', 'AATS5p', 'AATS8p', 'AATS4i', 'AATS7i', 'AATS3s', 'AATS5s', 'ATSC4c', 'ATSC5c', 'ATSC6c', 'ATSC1m', 'ATSC1v', 'ATSC3e', 'ATSC4p', 'ATSC6p', 'ATSC3i', 'ATSC5i', 'ATSC7i', 'ATSC8i', 'ATSC1s', 'ATSC2s', 'ATSC3s', 'ATSC4s', 'ATSC5s', 'ATSC7s', 'AATSC3c', 'AATSC4c', 'AATSC6c', 'AATSC1e', 'AATSC3e', 'AATSC4e', 'AATSC0i', 'AATSC7i', 'AATSC0s', 'AATSC3s', 'AATSC4s', 'AATSC5s', 'AATSC7s', 'AATSC8s', 'MATS1c', 'MATS2c', 'MATS4c', 'MATS5c', 'MATS6c', 'MATS3v', 'MATS1e', 'MATS7e', 'MATS8e', 'MATS1p', 'MATS6p', 'MATS8i', 'MATS1s', 'MATS2s', 'MATS3s', 'MATS5s', 'GATS1c', 'GATS2c', 'GATS3c', 'GATS4c', 'GATS5c', 'GATS6c', 'GATS7c', 'GATS8c', 'GATS2m', 'GATS3m', 'GATS4m', 'GATS5m', 'GATS6m', 'GATS1e', 'GATS2i', 'GATS3i', 'GATS4i', 'GATS5i', 'GATS7i', 'VE2_DzZ', 'VE3_DzZ', 'VE2_Dzp', 'VR1_Dzp', 'VR3_Dzp', 'VE2_Dzs', 'VE3_Dzs', 'VR2_Dzs', 'BCUTw-1h', 'BCUTc-1l', 'BCUTc-1h', 'BCUTp-1l', 'nBondsD', 'SpMax1_Bhm', 'SpMin6_Bhm', 'SpMin7_Bhm', 'SpMin8_Bhm', 'SpMin7_Bhp', 'SpMin4_Bhi', 'SpMin6_Bhi', 'SpMin7_Bhi', 'SpMax2_Bhs', 'SpMax3_Bhs', 'SpMin1_Bhs', 'SpMin5_Bhs', 'SpMin6_Bhs', 'SpMin8_Bhs', 'C1SP2', 'C3SP2', 'C1SP3', 'SCH-7', 'SC-5', 'VPC-5', 'ASP-2', 'ASP-3', 'ASP-4', 'ASP-5', 'ASP-6', 'ASP-7', 'AVP-3', 'AVP-4', 'AVP-5', 'AVP-6', 'VE2_Dt', 'VR2_Dt', 'VR3_Dt', 'nHAvin', 'nsCH3', 'SHCsats', 'SHCsatu', 'SssCH2', 'SaasC', 'minwHBa', 'minHother', 'mindssC', 'minaasC', 'minssssC', 'maxHBa', 'maxwHBa', 'maxHCsats', 'maxsCH3', 'maxssCH2', 'maxdsCH', 'maxsssCH', 'hmax', 'hmin', 'gmin', 'ETA_Shape_Y', 'ETA_BetaP_s', 'ETA_BetaP_ns_d', 'ETA_EtaP_F_L', 'ETA_Eta_B_RC', 'IC1', 'BIC2', 'MIC0', 'MIC5', 'nAtomLC', 'nAtomLAC', 'MDEC-11', 'MDEC-12', 'MDEC-13', 'MDEC-22', 'MDEC-33', 'MLFER_BH', 'MLFER_S', 'TPC', 'piPC7', 'R_TpiPCTPC', 'PetitjeanNumber', 'nFRing', 'n6HeteroRing', 'RotBtFrac', 'LipinskiFailures', 'GGI2', 'GGI3', 'GGI4', 'GGI5', 'GGI7', 'GGI8', 'JGI1', 'JGI2', 'JGI3', 'JGI4', 'JGI5', 'JGI6', 'JGI10', 'VE2_D', 'VE3_D', 'VR2_D', 'TWC', 'SRW9', 'WTPT-2', 'WTPT-3', 'WPATH']
   - Training points: 537
   - Validation points: 60
   - Test points: 66
      -  Train set with predicted results: PREDICT/NN_90_train_No_PFI.csv
      -  Validation set with predicted results: PREDICT/NN_90_valid_No_PFI.csv
      -  Test set with predicted results: PREDICT/NN_90_test_No_PFI.csv

   o  Saving graphs and CSV databases in:
      -  Graph in: PREDICT/Results_NN_90_No_PFI.png
      -  Graph in: PREDICT/CV_variability_NN_90_No_PFI.png

   o  Results saved in PREDICT/Results_NN_90_No_PFI.dat:
      -  Points Train:Validation:Test = 537:60:66
      -  Proportion Train:Validation:Test = 81:9:10
      -  Number of descriptors = 197
      -  Proportion (train+valid.) points:descriptors = 597:197
      -  Train : R2 = 1.0, MAE = 1e+01, RMSE = 1.5e+01
      -  Valid. : R2 = 0.99, MAE = 1.3e+01, RMSE = 2.2e+01
      -  Test : R2 = 0.99, MAE = 1.3e+01, RMSE = 2.1e+01

   o  Cross-validation variation (with 5-fold CV) graph saved in PREDICT/CV_variability_NN_90_No_PFI.png:
      -  Standard deviations saved in PREDICT/NN_90_test_No_PFI.csv in the YSI_pred_sd column
      -  Average SD = 48.59
      -  y range of dataset (train+valid.) = -4.8 to 1338.9, total 1343.7

   o  SHAP plot saved in PREDICT/SHAP_NN_90_No_PFI.png
      -  SaasC = min: -1.7e+01, max: 1.4e+02
      -  R_TpiPCTPC = min: -1.7e+01, max: 1.4e+02
      -  C3SP2 = min: -1.7e+01, max: 1.3e+02
      -  TPC = min: -1.3e+01, max: 1e+02
      -  WPATH = min: -1.1e+01, max: 6.9e+01
      -  minaasC = min: -8.9, max: 4.3e+01
      -  MDEC-22 = min: -9.4, max: 3.8e+01
      -  GGI4 = min: -5.1, max: 3.5e+01
      -  GGI2 = min: -7.9, max: 2.8e+01
      -  VR3_Dzp = min: -2.1, max: 2.4e+01
      -  ALogP = min: -2.3e+01, max: 2.3e+01
      -  piPC7 = min: -6.0, max: 2.3e+01
      -  ATSC5i = min: -1.9e+01, max: 2.2e+01
      -  SHCsats = min: -1.1e+01, max: 2.1e+01
      -  maxHCsats = min: -5.6, max: 1.9e+01
      -  SpMin7_Bhm = min: -1e+01, max: 1.9e+01
      -  SssCH2 = min: -2.7e+01, max: 1.9e+01
      -  SpMax2_Bhs = min: -9.5, max: 1.7e+01
      -  AATS8p = min: -2.4e+01, max: 1.7e+01
      -  GATS1c = min: -1.3e+01, max: 1.6e+01
      -  HOMO = min: -4.7, max: 1.6e+01
      -  IP = min: -6.7, max: 1.5e+01
      -  JGI2 = min: -8.8, max: 1.5e+01
      -  BCUTp-1l = min: -3.0, max: 1.5e+01
      -  TWC = min: -6.0, max: 1.5e+01
      -  SC-5 = min: -1.2, max: 1.5e+01
      -  nHAvin = min: -0.67, max: 1.4e+01
      -  mindssC = min: -2.2, max: 1.4e+01
      -  AATS5p = min: -8.8, max: 1.4e+01
      -  BCUTc-1l = min: -1e+01, max: 1.4e+01
      -  IC1 = min: -1.1e+01, max: 1.3e+01
      -  MLFER_S = min: -3.6, max: 1.3e+01
      -  Dipole module = min: -8.4, max: 1.3e+01
      -  MATS4c = min: -3.4, max: 1.2e+01
      -  SpMin1_Bhs = min: -3.7, max: 1.2e+01
      -  RotBtFrac = min: -3.3, max: 1.2e+01
      -  VE2_D = min: -1.1e+01, max: 1.2e+01
      -  maxHBa = min: -7.5, max: 1.1e+01
      -  nsCH3 = min: -5.8, max: 1.1e+01
      -  minssssC = min: -0.29, max: 1.1e+01
      -  Total FOD = min: -1.3, max: 1.1e+01
      -  SpMin7_Bhp = min: -4.7, max: 1e+01
      -  VE3_DzZ = min: -1.3, max: 1e+01
      -  maxsssCH = min: -1.9, max: 1e+01
      -  JGI6 = min: -6.3, max: 9.7
      -  MDEC-13 = min: -2.4e+01, max: 9.3
      -  ATSC1v = min: -3.2, max: 8.8
      -  LipinskiFailures = min: -2.0, max: 8.7
      -  VE2_Dzp = min: -2.3, max: 8.6
      -  WTPT-3 = min: -7.0, max: 8.6
      -  nAtomLAC = min: -1.1e+01, max: 8.5
      -  MIC0 = min: -6.9, max: 8.4
      -  VE2_Dzs = min: -5.7, max: 8.2
      -  ATSC3i = min: -8.8, max: 8.1
      -  GATS2m = min: -2.9, max: 8.1
      -  GATS2i = min: -2.0, max: 8.1
      -  MATS1c = min: -8.3, max: 7.8
      -  SpMin4_Bhi = min: -4.1, max: 7.2
      -  nAtomLC = min: -7.6, max: 7.1
      -  SpMin5_Bhs = min: -1.4e+01, max: 7.0
      -  MATS6c = min: -6.8, max: 7.0
      -  hmax = min: -4.3, max: 6.9
      -  ASP-7 = min: -5.6, max: 6.8
      -  GATS8c = min: -4.6, max: 6.8
      -  MATS1e = min: -2.6, max: 6.7
      -  G of H-bonds H2O = min: -2.8, max: 6.7
      -  ATSC6p = min: -2.2e+01, max: 6.5
      -  VE2_Dt = min: -2.0, max: 6.4
      -  GATS4c = min: -1.5e+01, max: 6.3
      -  SpMax1_Bhm = min: -2.6, max: 6.1
      -  PetitjeanNumber = min: -3.2, max: 6.0
      -  JGI5 = min: -1.1e+01, max: 6.0
      -  SpMin8_Bhs = min: -6.6, max: 5.5
      -  JGI10 = min: -7.6e+01, max: 5.4
      -  ETA_Eta_B_RC = min: -1.4, max: 5.4
      -  ATSC7i = min: -1.9, max: 5.3
      -  hmin = min: -1.6, max: 5.3
      -  maxdsCH = min: -6.2, max: 5.3
      -  AATS4i = min: -1.1, max: 5.2
      -  MLFER_BH = min: -9.4, max: 5.2
      -  AATSC6c = min: -1.5, max: 5.1
      -  JGI3 = min: -2.3, max: 4.7
      -  JGI1 = min: -2.2, max: 4.6
      -  MATS1s = min: -5.0, max: 4.6
      -  gmin = min: -7.6, max: 4.6
      -  SpMin6_Bhi = min: -1.8, max: 4.6
      -  VE2_DzZ = min: -2.5, max: 4.6
      -  ATSC8i = min: -5.1, max: 4.5
      -  GATS7i = min: -3.0, max: 4.3
      -  C1SP2 = min: -4.0, max: 4.2
      -  GGI8 = min: -0.55, max: 4.0
      -  ASP-6 = min: -1.7, max: 4.0
      -  GATS6c = min: -2.0, max: 3.9
      -  SpMax3_Bhs = min: -3.1, max: 3.9
      -  AVP-6 = min: -2.0, max: 3.8
      -  MATS5c = min: -8.3, max: 3.8
      -  MATS2s = min: -5.6, max: 3.8
      -  BCUTc-1h = min: -3.6, max: 3.8
      -  AATS6e = min: -2.0, max: 3.8
      -  MATS1p = min: -2.6, max: 3.8
      -  GATS3c = min: -3.4, max: 3.7
      -  nBondsD = min: -2.7, max: 3.7
      -  maxsCH3 = min: -2.7e+01, max: 3.7
      -  maxwHBa = min: -2.1, max: 3.6
      -  SpMin6_Bhm = min: -5.3, max: 3.5
      -  MDEC-12 = min: -6.0, max: 3.5
      -  JGI4 = min: -8.1, max: 3.5
      -  MIC5 = min: -2.2, max: 3.5
      -  GGI5 = min: -1.6, max: 3.4
      -  GGI7 = min: -1.3, max: 3.4
      -  ATSC5s = min: -2.2, max: 3.4
      -  AATSC8s = min: -6.1, max: 3.3
      -  ATSC1m = min: -0.78, max: 3.2
      -  ETA_BetaP_s = min: -7.5, max: 3.1
      -  ATSC7s = min: -5.6, max: 3.1
      -  AATSC7i = min: -3.1, max: 3.1
      -  GATS6m = min: -2.2, max: 3.0
      -  ASP-5 = min: -2.2, max: 2.9
      -  AVP-5 = min: -1.7, max: 2.9
      -  MATS3s = min: -2.3, max: 2.9
      -  SHCsatu = min: -1.4, max: 2.7
      -  GATS1e = min: -1.3, max: 2.7
      -  ASP-4 = min: -2.1, max: 2.6
      -  VE3_Dzs = min: -0.48, max: 2.6
      -  ETA_EtaP_F_L = min: -5.4, max: 2.6
      -  VPC-5 = min: -1.7e+01, max: 2.5
      -  VR1_Dzp = min: -0.21, max: 2.5
      -  AATSC7s = min: -1.0, max: 2.4
      -  MATS5s = min: -3.5, max: 2.4
      -  ATSC5c = min: -0.75, max: 2.4
      -  AATSC0s = min: -3.1, max: 2.4
      -  SCH-7 = min: -2.4e+01, max: 2.3
      -  MATS7e = min: -3.4, max: 2.3
      -  GATS5i = min: -2.3, max: 2.3
      -  MATS8i = min: -4.1, max: 2.2
      -  MATS8e = min: -4.2, max: 2.2
      -  GATS5m = min: -1.5, max: 2.1
      -  minwHBa = min: -1.5, max: 2.1
      -  GATS7c = min: -2.0, max: 2.1
      -  ATSC4s = min: -2.1, max: 2.0
      -  VR2_Dzs = min: -0.43, max: 2.0
