ROBERT v 1.2.1 2025/05/12 12:33:42 
How to cite: Dalmau, D.; Alegre Requena, J. V. WIREs Comput Mol Sci. 2024, DOI: 10.1002/WCMS.1733

Command line used in ROBERT: python -m robert --names "Name" --y "YSI" --csv_name "YSI-2d-padel.csv"


o  Representation of predictions and analysis of ML models with the PREDICT module


------- Starting model with all variables (No PFI) -------

o  ML model NN_90 (with no PFI filter) and Xy database were loaded, including:
   - Target value: YSI
   - Names: Name
   - Model: NN
   - Descriptors: ['nAcid', 'nN', 'AATS0m', 'AATS4e', 'AATS5e', 'AATS6e', 'AATS5p', 'AATS8p', 'AATS4i', 'AATS7i', 'AATS3s', 'AATS5s', 'ATSC4c', 'ATSC5c', 'ATSC6c', 'ATSC1m', 'ATSC1v', 'ATSC3e', 'ATSC4p', 'ATSC6p', 'ATSC3i', 'ATSC5i', 'ATSC7i', 'ATSC8i', 'ATSC1s', 'ATSC2s', 'ATSC3s', 'ATSC4s', 'ATSC5s', 'ATSC7s', 'AATSC3c', 'AATSC4c', 'AATSC6c', 'AATSC1e', 'AATSC3e', 'AATSC4e', 'AATSC0i', 'AATSC7i', 'AATSC0s', 'AATSC3s', 'AATSC4s', 'AATSC5s', 'AATSC7s', 'AATSC8s', 'MATS1c', 'MATS2c', 'MATS4c', 'MATS5c', 'MATS6c', 'MATS3v', 'MATS1e', 'MATS7e', 'MATS8e', 'MATS1p', 'MATS6p', 'MATS8i', 'MATS1s', 'MATS2s', 'MATS3s', 'MATS5s', 'GATS1c', 'GATS2c', 'GATS3c', 'GATS4c', 'GATS5c', 'GATS6c', 'GATS7c', 'GATS8c', 'GATS2m', 'GATS3m', 'GATS4m', 'GATS5m', 'GATS6m', 'GATS1e', 'GATS2i', 'GATS3i', 'GATS4i', 'GATS5i', 'GATS7i', 'VE2_DzZ', 'VE3_DzZ', 'VE2_Dzp', 'VR1_Dzp', 'VR3_Dzp', 'VE2_Dzs', 'VE3_Dzs', 'VR2_Dzs', 'nBase', 'BCUTw-1l', 'BCUTw-1h', 'BCUTc-1l', 'BCUTc-1h', 'BCUTp-1l', 'nBondsD', 'SpMax1_Bhm', 'SpMin6_Bhm', 'SpMin7_Bhm', 'SpMin8_Bhm', 'SpMin7_Bhp', 'SpMin4_Bhi', 'SpMin6_Bhi', 'SpMin7_Bhi', 'SpMax2_Bhs', 'SpMax3_Bhs', 'SpMin1_Bhs', 'SpMin5_Bhs', 'SpMin8_Bhs', 'C2SP1', 'C1SP2', 'C3SP2', 'C1SP3', 'C3SP3', 'SCH-7', 'SC-5', 'VPC-5', 'ASP-2', 'ASP-3', 'ASP-4', 'ASP-5', 'ASP-6', 'ASP-7', 'AVP-3', 'AVP-4', 'AVP-5', 'AVP-6', 'VE2_Dt', 'VR3_Dt', 'nHAvin', 'ndssC', 'ntN', 'ndsN', 'nsssN', 'ndO', 'naaO', 'SHsNH2', 'SHCsats', 'SHCsatu', 'SssCH2', 'StCH', 'SaasC', 'SaaaC', 'minHBint3', 'minHBint4', 'minHBint6', 'minHCsatu', 'minHother', 'minssssC', 'maxHBa', 'maxwHBa', 'maxHdCH2', 'maxHCsats', 'maxsCH3', 'maxssCH2', 'maxdsCH', 'maxssssC', 'maxssO', 'hmax', 'hmin', 'gmin', 'ETA_Shape_X', 'ETA_BetaP_s', 'ETA_BetaP_ns_d', 'ETA_EtaP_F_L', 'ETA_Eta_B_RC', 'BIC2', 'MIC0', 'MIC5', 'nAtomLC', 'nAtomLAC', 'MDEC-11', 'MDEC-12', 'MDEC-13', 'MDEC-24', 'MDEC-33', 'MDEO-11', 'MDEO-12', 'MDEO-22', 'MLFER_BH', 'MLFER_S', 'TPC', 'piPC7', 'R_TpiPCTPC', 'PetitjeanNumber', 'n7Ring', 'nFRing', 'nF9Ring', 'nF10Ring', 'nF11Ring', 'n4HeteroRing', 'n5HeteroRing', 'n6HeteroRing', 'RotBtFrac', 'LipinskiFailures', 'GGI2', 'GGI3', 'GGI4', 'GGI5']
   - Training points: 537
   - Validation points: 60
   - Test points: 66
      -  Train set with predicted results: PREDICT/NN_90_train_No_PFI.csv
      -  Validation set with predicted results: PREDICT/NN_90_valid_No_PFI.csv
      -  Test set with predicted results: PREDICT/NN_90_test_No_PFI.csv

   o  Saving graphs and CSV databases in:
      -  Graph in: PREDICT/Results_NN_90_No_PFI.png
      -  Graph in: PREDICT/CV_variability_NN_90_No_PFI.png

   o  Results saved in PREDICT/Results_NN_90_No_PFI.dat:
      -  Points Train:Validation:Test = 537:60:66
      -  Proportion Train:Validation:Test = 81:9:10
      -  Number of descriptors = 197
      -  Proportion (train+valid.) points:descriptors = 597:197
      -  Train : R2 = 1.0, MAE = 7.0, RMSE = 1.2e+01
      -  Valid. : R2 = 0.99, MAE = 1.1e+01, RMSE = 1.9e+01
      -  Test : R2 = 0.99, MAE = 1.6e+01, RMSE = 2.6e+01

   o  Cross-validation variation (with 5-fold CV) graph saved in PREDICT/CV_variability_NN_90_No_PFI.png:
      -  Standard deviations saved in PREDICT/NN_90_test_No_PFI.csv in the YSI_pred_sd column
      -  Average SD = 58.37
      -  y range of dataset (train+valid.) = -4.8 to 1338.9, total 1343.7

   o  SHAP plot saved in PREDICT/SHAP_NN_90_No_PFI.png
      -  C3SP2 = min: -2e+01, max: 1.8e+02
      -  R_TpiPCTPC = min: -1.4e+01, max: 1.3e+02
      -  SaasC = min: -1.4e+01, max: 9.5e+01
      -  TPC = min: -1.6e+01, max: 9.5e+01
      -  nHAvin = min: -2.2, max: 9.4e+01
      -  piPC7 = min: -1.8e+01, max: 6.2e+01
      -  GGI2 = min: -1e+01, max: 5.3e+01
      -  ATSC5i = min: -1.7e+01, max: 4.4e+01
      -  SC-5 = min: -3.3, max: 4.1e+01
      -  maxHCsats = min: -1.6e+01, max: 3.9e+01
      -  SHCsats = min: -1.3e+01, max: 3.4e+01
      -  nBondsD = min: -4.9, max: 3.1e+01
      -  ATSC1v = min: -1.3e+01, max: 3.1e+01
      -  BCUTp-1l = min: -8.1, max: 2.7e+01
      -  maxHBa = min: -1.8e+01, max: 2.7e+01
      -  MLFER_S = min: -7.2, max: 2.6e+01
      -  GGI5 = min: -3.7, max: 2.3e+01
      -  ATSC6p = min: -1.5e+01, max: 2.3e+01
      -  GGI3 = min: -5.3, max: 2.1e+01
      -  GATS1c = min: -1e+01, max: 2.1e+01
      -  LipinskiFailures = min: -5.4, max: 2e+01
      -  SpMin4_Bhi = min: -9.9, max: 2e+01
      -  GATS2i = min: -3.9, max: 1.9e+01
      -  AATS8p = min: -1.5e+01, max: 1.9e+01
      -  VE2_Dt = min: -1e+01, max: 1.8e+01
      -  MATS1s = min: -1.3e+01, max: 1.7e+01
      -  VE2_Dzs = min: -1e+01, max: 1.7e+01
      -  SpMax2_Bhs = min: -1e+01, max: 1.6e+01
      -  C3SP3 = min: -3.3, max: 1.5e+01
      -  ndO = min: -3.1e+01, max: 1.5e+01
      -  hmax = min: -1.6e+01, max: 1.5e+01
      -  SssCH2 = min: -1.4e+01, max: 1.4e+01
      -  MATS7e = min: -2.5e+01, max: 1.4e+01
      -  AATSC7s = min: -8.6, max: 1.3e+01
      -  GATS8c = min: -1.1e+01, max: 1.3e+01
      -  SpMin5_Bhs = min: -2.4e+01, max: 1.3e+01
      -  GATS2c = min: -5.2, max: 1.2e+01
      -  nAtomLAC = min: -7.2, max: 1.2e+01
      -  SpMin7_Bhm = min: -7.5, max: 1.2e+01
      -  maxHdCH2 = min: -2.4, max: 1.2e+01
      -  ASP-7 = min: -1.3e+01, max: 1.2e+01
      -  SpMax1_Bhm = min: -3.6, max: 1.2e+01
      -  ATSC5c = min: -2.4, max: 1.1e+01
      -  VR3_Dzp = min: -3.5, max: 1.1e+01
      -  SpMax3_Bhs = min: -1.3e+01, max: 1.1e+01
      -  minHCsatu = min: -1.3e+01, max: 1.1e+01
      -  BCUTw-1l = min: -1.3e+01, max: 1.1e+01
      -  MATS4c = min: -4.4, max: 1.1e+01
      -  nAtomLC = min: -1.2e+01, max: 1e+01
      -  ATSC3i = min: -8.0, max: 1e+01
      -  MATS8e = min: -4.5, max: 1e+01
      -  ATSC1m = min: -3.7, max: 9.9
      -  ETA_EtaP_F_L = min: -2.4e+01, max: 9.7
      -  ndssC = min: -1.6, max: 9.6
      -  MIC0 = min: -5.7, max: 9.5
      -  hmin = min: -3.9, max: 9.0
      -  MDEC-13 = min: -3.7e+01, max: 8.9
      -  BCUTc-1l = min: -5.1, max: 8.9
      -  GATS5i = min: -6.5, max: 8.6
      -  gmin = min: -1.2e+01, max: 8.5
      -  MATS1c = min: -6.3, max: 8.2
      -  ATSC7i = min: -1.2e+01, max: 8.2
      -  MDEO-12 = min: -2.5, max: 8.2
      -  maxdsCH = min: -1.3e+01, max: 8.1
      -  ATSC8i = min: -1.8, max: 7.8
      -  GATS2m = min: -2.1, max: 7.8
      -  MATS1p = min: -5.3, max: 7.6
      -  GATS6c = min: -6.1, max: 7.3
      -  MATS2c = min: -3.7, max: 7.1
      -  MIC5 = min: -2.9, max: 7.1
      -  GGI4 = min: -1.5, max: 7.0
      -  SHCsatu = min: -1e+01, max: 7.0
      -  ATSC2s = min: -1.8, max: 6.7
      -  nF10Ring = min: -0.22, max: 6.6
      -  maxssO = min: -2.2, max: 6.5
      -  AVP-5 = min: -1.9, max: 6.2
      -  maxwHBa = min: -3.0, max: 6.2
      -  VE3_DzZ = min: -0.68, max: 6.2
      -  AATS3s = min: -1.7e+01, max: 6.0
      -  ETA_BetaP_s = min: -2.5, max: 5.9
      -  AATSC0s = min: -6.7, max: 5.8
      -  MATS2s = min: -6.5, max: 5.6
      -  GATS6m = min: -5.9, max: 5.5
      -  ASP-6 = min: -2.4, max: 5.5
      -  MATS5c = min: -2.3, max: 5.2
      -  SaaaC = min: -0.23, max: 5.2
      -  C1SP3 = min: -6.6, max: 5.1
      -  AVP-6 = min: -1.7, max: 5.0
      -  C1SP2 = min: -1.4e+01, max: 4.9
      -  VE2_DzZ = min: -4.5, max: 4.9
      -  VPC-5 = min: -2.5e+01, max: 4.9
      -  MATS1e = min: -2.7, max: 4.7
      -  MDEC-11 = min: -6.2, max: 4.6
      -  MATS6c = min: -2.3, max: 4.6
      -  GATS3c = min: -1.7, max: 4.6
      -  MATS6p = min: -1.9, max: 4.1
      -  AATSC8s = min: -5.0, max: 3.9
      -  ATSC3e = min: -6.5, max: 3.9
      -  AATS6e = min: -1.2, max: 3.8
      -  ETA_Eta_B_RC = min: -1.5, max: 3.8
      -  VR2_Dzs = min: -0.31, max: 3.8
      -  SpMin8_Bhs = min: -4.1, max: 3.8
      -  ATSC4s = min: -5.4, max: 3.7
      -  SpMin6_Bhm = min: -2.0, max: 3.6
      -  SpMin7_Bhp = min: -6.4, max: 3.6
      -  ATSC1s = min: -2.4, max: 3.5
      -  MATS8i = min: -5.0, max: 3.3
      -  maxssCH2 = min: -2.5e+01, max: 3.3
      -  BCUTw-1h = min: -2.1, max: 3.3
      -  minHother = min: -1.6, max: 3.2
      -  AVP-4 = min: -2.7, max: 3.2
      -  GATS5m = min: -2.2, max: 3.1
      -  MLFER_BH = min: -5.0, max: 3.1
      -  MATS3v = min: -1.3, max: 2.8
      -  n4HeteroRing = min: -3e+01, max: 2.8
      -  ATSC5s = min: -4.6, max: 2.7
      -  GATS5c = min: -3.8, max: 2.6
      -  SCH-7 = min: -1.9e+01, max: 2.6
      -  MATS5s = min: -0.63, max: 2.5
      -  ATSC3s = min: -2.4, max: 2.5
      -  ATSC4c = min: -4.4, max: 2.5
      -  SpMin8_Bhm = min: -4.7, max: 2.5
      -  GATS4i = min: -0.38, max: 2.5
      -  MDEC-33 = min: -2.8e+01, max: 2.5
      -  ASP-2 = min: -1.9, max: 2.4
      -  AATSC6c = min: -2.0, max: 2.3
      -  BCUTc-1h = min: -2.0, max: 2.2
      -  ASP-3 = min: -2.6, max: 2.2
      -  GATS4c = min: -1.1e+01, max: 2.1
      -  GATS7c = min: -5.4, max: 2.1
      -  AVP-3 = min: -2.3, max: 2.1
      -  ATSC7s = min: -0.66, max: 2.1
      -  GATS3m = min: -2.5, max: 2.0
      -  VE3_Dzs = min: -5.9, max: 1.9
      -  AATS0m = min: -4.7, max: 1.8
      -  ASP-4 = min: -2.5, max: 1.8
      -  n6HeteroRing = min: -2.9e+01, max: 1.8
      -  maxsCH3 = min: -1.8e+01, max: 1.8
