ROBERT v 1.2.1 2025/06/06 15:28:20 
How to cite: Dalmau, D.; Alegre Requena, J. V. WIREs Comput Mol Sci. 2024, DOI: 10.1002/WCMS.1733

Command line used in ROBERT: python -m robert --names "Name" --y "YSI" --csv_name "YSI-mordred_QM.csv"


o  Representation of predictions and analysis of ML models with the PREDICT module


------- Starting model with all variables (No PFI) -------

o  ML model NN_90 (with no PFI filter) and Xy database were loaded, including:
   - Target value: YSI
   - Names: Name
   - Model: NN
   - Descriptors: ['HOMO', 'IP', 'Dipole module', 'G of H-bonds H2O', 'Total FOD', 'nBase', 'VR1_A', 'AATS6dv', 'AATS5d', 'AATS0Z', 'AATS4se', 'AATS5se', 'AATS3i', 'AATS5i', 'ATSC2c', 'ATSC3c', 'ATSC5c', 'ATSC6c', 'ATSC8c', 'ATSC0dv', 'ATSC1dv', 'ATSC3dv', 'ATSC4dv', 'ATSC6dv', 'ATSC7dv', 'ATSC8dv', 'ATSC2d', 'ATSC3d', 'ATSC4d', 'ATSC5d', 'ATSC7d', 'ATSC8d', 'ATSC1s', 'ATSC2s', 'ATSC3s', 'ATSC4s', 'ATSC5s', 'ATSC7s', 'ATSC1m', 'ATSC3se', 'ATSC1p', 'ATSC4p', 'ATSC6p', 'ATSC3i', 'ATSC5i', 'ATSC7i', 'ATSC8i', 'AATSC4c', 'AATSC5c', 'AATSC6c', 'AATSC3dv', 'AATSC0d', 'AATSC2d', 'AATSC3d', 'AATSC5d', 'AATSC3s', 'AATSC4s', 'AATSC5s', 'AATSC1se', 'AATSC3se', 'AATSC4se', 'AATSC0i', 'MATS1c', 'MATS2c', 'MATS3c', 'MATS4c', 'MATS5c', 'MATS6c', 'MATS1dv', 'MATS2dv', 'MATS1d', 'MATS2d', 'MATS4d', 'MATS1s', 'MATS2s', 'MATS3s', 'MATS3v', 'MATS1se', 'GATS1c', 'GATS2c', 'GATS3c', 'GATS5c', 'GATS6c', 'GATS1dv', 'GATS2dv', 'GATS4dv', 'GATS5dv', 'GATS6dv', 'GATS1d', 'GATS3d', 'GATS4d', 'GATS6d', 'GATS4s', 'GATS3Z', 'GATS2m', 'GATS4m', 'GATS5m', 'GATS5v', 'GATS2i', 'GATS3i', 'GATS4i', 'GATS6i', 'BCUTc-1h', 'BCUTc-1l', 'BCUTdv-1l', 'BCUTd-1h', 'BCUTd-1l', 'BCUTs-1h', 'BCUTs-1l', 'BCUTZ-1h', 'BCUTv-1h', 'BCUTv-1l', 'BCUTp-1h', 'BalabanJ', 'nBondsD', 'RNCG', 'RPCG', 'C1SP2', 'C1SP3', 'Xch-7d', 'Xc-5d', 'Xpc-6d', 'Xpc-5dv', 'AXp-4d', 'AXp-5d', 'AXp-3dv', 'AXp-5dv', 'Mp', 'NsCH3', 'NdCH2', 'NssCH2', 'NsssN', 'SaasC', 'SaaaC', 'SssssC', 'MAXsCH3', 'MAXssCH2', 'MINssCH2', 'ETA_shape_y', 'ETA_shape_x', 'AETA_beta_s', 'AETA_beta_ns_d', 'AETA_eta_RL', 'AETA_eta_F', 'ETA_eta_BR', 'ETA_dBeta', 'nHBDon', 'IC1', 'IC5', 'SIC4', 'BIC2', 'CIC1', 'MIC1', 'ZMIC5', 'PEOE_VSA2', 'PEOE_VSA3', 'PEOE_VSA11', 'PEOE_VSA12', 'PEOE_VSA13', 'SMR_VSA3', 'SMR_VSA5', 'SMR_VSA9', 'SlogP_VSA1', 'SlogP_VSA8', 'EState_VSA1', 'EState_VSA2', 'EState_VSA3', 'EState_VSA4', 'EState_VSA5', 'EState_VSA8', 'EState_VSA9', 'VSA_EState2', 'VSA_EState4', 'VSA_EState9', 'MDEC-22', 'AMID_C', 'MPC8', 'nHRing', 'n7aRing', 'naHRing', 'nAHRing', 'n5AHRing', 'n6AHRing', 'nFRing', 'n10FRing', 'nG12FRing', 'nFaRing', 'n10FaRing', 'nG12FaRing', 'nFARing', 'n9FARing', 'n10FARing', 'RotRatio', 'GGI2', 'GGI3', 'GGI4', 'GGI5', 'GGI6']
   - Training points: 537
   - Validation points: 60
   - Test points: 66
      -  Train set with predicted results: PREDICT/NN_90_train_No_PFI.csv
      -  Validation set with predicted results: PREDICT/NN_90_valid_No_PFI.csv
      -  Test set with predicted results: PREDICT/NN_90_test_No_PFI.csv

   o  Saving graphs and CSV databases in:
      -  Graph in: PREDICT/Results_NN_90_No_PFI.png
      -  Graph in: PREDICT/CV_variability_NN_90_No_PFI.png

   o  Results saved in PREDICT/Results_NN_90_No_PFI.dat:
      -  Points Train:Validation:Test = 537:60:66
      -  Proportion Train:Validation:Test = 81:9:10
      -  Number of descriptors = 198
      -  Proportion (train+valid.) points:descriptors = 597:198
      -  Train : R2 = 1.0, MAE = 8.1, RMSE = 1.3e+01
      -  Valid. : R2 = 0.99, MAE = 9.7, RMSE = 1.5e+01
      -  Test : R2 = 0.99, MAE = 1.6e+01, RMSE = 2.8e+01

   o  Cross-validation variation (with 5-fold CV) graph saved in PREDICT/CV_variability_NN_90_No_PFI.png:
      -  Standard deviations saved in PREDICT/NN_90_test_No_PFI.csv in the YSI_pred_sd column
      -  Average SD = 51.3
      -  y range of dataset (train+valid.) = -4.8 to 1338.9, total 1343.7

   o  SHAP plot saved in PREDICT/SHAP_NN_90_No_PFI.png
      -  SaaaC = min: -3.0, max: 1.7e+02
      -  GGI4 = min: -1.2e+01, max: 9.4e+01
      -  SaasC = min: -1.1e+01, max: 9.2e+01
      -  GGI6 = min: -1.7e+01, max: 7.9e+01
      -  ATSC4d = min: -6.6, max: 7.2e+01
      -  MPC8 = min: -6.6, max: 6.5e+01
      -  n10FaRing = min: -0.94, max: 5.1e+01
      -  GGI2 = min: -1.2e+01, max: 5.1e+01
      -  VSA_EState4 = min: -9.1, max: 5e+01
      -  ETA_dBeta = min: -1.3e+01, max: 4.9e+01
      -  SlogP_VSA8 = min: -2.6, max: 4.4e+01
      -  AATS5d = min: -1.3e+01, max: 4.3e+01
      -  GGI5 = min: -4.7, max: 3.7e+01
      -  RotRatio = min: -1.3e+01, max: 3.7e+01
      -  MDEC-22 = min: -1.1e+01, max: 3.6e+01
      -  ATSC7dv = min: -4.7e+01, max: 3.4e+01
      -  ATSC5i = min: -1.2e+01, max: 3.2e+01
      -  GATS2i = min: -3.0, max: 3e+01
      -  n10FRing = min: -0.52, max: 2.8e+01
      -  NssCH2 = min: -1.7e+01, max: 2.7e+01
      -  AATS3i = min: -4.1, max: 2.5e+01
      -  Xc-5d = min: -1.7, max: 2.5e+01
      -  AATSC0d = min: -4.4, max: 2.4e+01
      -  MATS1d = min: -6.8, max: 2.3e+01
      -  VR1_A = min: -2.3, max: 2.2e+01
      -  AETA_eta_F = min: -4.4, max: 2.1e+01
      -  IP = min: -1e+01, max: 2e+01
      -  ATSC6dv = min: -2e+01, max: 2e+01
      -  SMR_VSA9 = min: -1.1, max: 2e+01
      -  BCUTs-1l = min: -6.9, max: 1.8e+01
      -  BalabanJ = min: -8.4, max: 1.7e+01
      -  MATS5c = min: -1.9e+01, max: 1.6e+01
      -  BCUTd-1l = min: -1.5, max: 1.6e+01
      -  ATSC7d = min: -4.9, max: 1.6e+01
      -  IC5 = min: -1.1e+01, max: 1.6e+01
      -  ATSC6p = min: -6.4, max: 1.5e+01
      -  MATS1se = min: -9.0, max: 1.5e+01
      -  ATSC2d = min: -2.3e+01, max: 1.5e+01
      -  ATSC5d = min: -3.2e+01, max: 1.5e+01
      -  MATS1s = min: -1e+01, max: 1.4e+01
      -  GATS1c = min: -6.6, max: 1.4e+01
      -  Mp = min: -3.1, max: 1.4e+01
      -  AATS6dv = min: -1.2, max: 1.4e+01
      -  ATSC3i = min: -1.8e+01, max: 1.3e+01
      -  ATSC0dv = min: -3.0, max: 1.3e+01
      -  NsCH3 = min: -4.8, max: 1.3e+01
      -  IC1 = min: -7.0, max: 1.3e+01
      -  MATS4d = min: -3.2, max: 1.3e+01
      -  GGI3 = min: -2.0, max: 1.3e+01
      -  AXp-5dv = min: -1.4e+01, max: 1.2e+01
      -  SMR_VSA5 = min: -4.4, max: 1.1e+01
      -  AATSC2d = min: -1.3e+01, max: 1.1e+01
      -  ATSC4p = min: -1.0, max: 1.1e+01
      -  ATSC3dv = min: -1e+01, max: 9.8
      -  Dipole module = min: -8.8, max: 9.7
      -  SIC4 = min: -1e+01, max: 9.7
      -  BCUTv-1l = min: -9.0, max: 9.6
      -  EState_VSA8 = min: -0.98, max: 9.5
      -  NdCH2 = min: -1.3, max: 9.5
      -  BIC2 = min: -3.4, max: 8.8
      -  EState_VSA4 = min: -6.2, max: 8.7
      -  ETA_shape_y = min: -2.2, max: 8.4
      -  ATSC7i = min: -2.2, max: 8.4
      -  AATS5i = min: -4.3, max: 7.9
      -  MATS2dv = min: -1.5e+01, max: 7.7
      -  ATSC1m = min: -1.4, max: 7.7
      -  GATS6i = min: -4.8, max: 7.6
      -  ATSC1p = min: -3.7, max: 7.6
      -  MATS6c = min: -2.0, max: 7.3
      -  EState_VSA5 = min: -6.0, max: 7.3
      -  MATS3c = min: -1.4e+01, max: 7.1
      -  GATS5v = min: -5.1, max: 7.1
      -  BCUTc-1l = min: -3.8, max: 7.1
      -  C1SP3 = min: -5.4, max: 7.0
      -  GATS6dv = min: -4.4, max: 6.8
      -  MATS2d = min: -2.9, max: 6.8
      -  ZMIC5 = min: -2e+01, max: 6.7
      -  nBondsD = min: -5.6, max: 6.6
      -  GATS2m = min: -0.81, max: 6.6
      -  GATS1dv = min: -2.7, max: 6.4
      -  AXp-3dv = min: -1.1, max: 6.4
      -  MAXsCH3 = min: -2.9, max: 6.2
      -  GATS5dv = min: -4.2, max: 6.0
      -  ATSC8d = min: -1.9e+01, max: 5.8
      -  GATS1d = min: -1.2, max: 5.7
      -  GATS5m = min: -4.3, max: 5.6
      -  HOMO = min: -1.9e+01, max: 5.6
      -  BCUTd-1h = min: -4.3, max: 5.5
      -  CIC1 = min: -3.1, max: 5.5
      -  VSA_EState2 = min: -9.8, max: 5.4
      -  EState_VSA3 = min: -9.1, max: 5.2
      -  GATS4s = min: -7.5, max: 5.1
      -  Xpc-5dv = min: -4e+01, max: 5.1
      -  MATS2s = min: -1.3, max: 4.9
      -  BCUTs-1h = min: -3.3, max: 4.6
      -  BCUTdv-1l = min: -6e+01, max: 4.1
      -  MATS1dv = min: -5.7, max: 4.1
      -  ATSC5c = min: -2.0, max: 4.0
      -  C1SP2 = min: -1.1e+01, max: 3.7
      -  MINssCH2 = min: -1.7, max: 3.5
      -  ATSC1dv = min: -1.3e+01, max: 3.3
      -  GATS3c = min: -2.1, max: 3.3
      -  MATS4c = min: -6.6, max: 3.2
      -  AETA_beta_s = min: -0.96, max: 3.2
      -  BCUTc-1h = min: -1.6, max: 3.1
      -  MIC1 = min: -3.8, max: 3.1
      -  ATSC4s = min: -3.0, max: 3.0
      -  GATS6d = min: -3.8, max: 3.0
      -  Xch-7d = min: -2.9e+01, max: 3.0
      -  nHBDon = min: -1.3, max: 3.0
      -  AXp-5d = min: -1e+01, max: 3.0
      -  MATS3s = min: -0.61, max: 2.9
      -  GATS6c = min: -1.0, max: 2.8
      -  GATS4d = min: -1.5, max: 2.7
      -  Total FOD = min: -1.5e+01, max: 2.7
      -  GATS2dv = min: -2.4, max: 2.7
      -  nHRing = min: -1.8e+01, max: 2.5
      -  MATS1c = min: -2.2, max: 2.5
      -  ATSC3se = min: -1.1, max: 2.4
      -  GATS3Z = min: -7.2, max: 2.4
      -  ATSC8i = min: -1.7, max: 2.3
      -  RNCG = min: -2.4, max: 2.3
      -  ATSC7s = min: -5.2, max: 2.3
      -  GATS2c = min: -2.5, max: 2.2
      -  AMID_C = min: -2.6, max: 2.1
      -  ATSC2c = min: -1.2, max: 2.1
      -  AATSC3dv = min: -5.8, max: 2.1
      -  PEOE_VSA2 = min: -0.48, max: 1.9
      -  BCUTp-1h = min: -7.1, max: 1.9
      -  GATS5c = min: -1.1, max: 1.8
      -  GATS4m = min: -7.2, max: 1.8
      -  nFaRing = min: -9.6e+01, max: 1.8
      -  EState_VSA2 = min: -1.4, max: 1.8
      -  AATS5se = min: -2.4, max: 1.8
      -  G of H-bonds H2O = min: -4.1, max: 1.8
      -  SlogP_VSA1 = min: -1.5e+01, max: 1.7
      -  ATSC6c = min: -0.91, max: 1.7
      -  MATS3v = min: -4.5, max: 1.7
      -  BCUTZ-1h = min: -1.3, max: 1.6
